{ cml_complex_tanh, "cml_complex_tanh", 10.000000000000000000, -4.000000000000000000, 1.000000000599795769, -0.000000004078438670 },
{ cml_complex_tanh, "cml_complex_tanh", 2.000000000000000000, -9.000000000000000000, 0.975735876254188117, 0.026851133112327823 },
{ cml_complex_tanh, "cml_complex_tanh", 2.000000000000000000, -6.000000000000000000, 0.969374575891758128, 0.019059791976078960 },
{ cml_complex_tanh, "cml_complex_tanh", 10.000000000000000000, -5.000000000000000000, 1.000000003458910713, 0.000000002242622175 },
{ cml_complex_sqrt, "cml_complex_sqrt", -9.000000000000000000, -10.000000000000000000, 1.492250657073688425, -3.350643523793131795 },
{ cml_complex_sqrt, "cml_complex_sqrt", -6.000000000000000000, -3.000000000000000000, 0.595064674005846617, -2.520734410097518641 },
{ cml_complex_sqrt, "cml_complex_sqrt", -1.000000000000000000, -8.000000000000000000, 1.879129818333282520, -2.128644844531204061 },
{ cml_complex_sqrt, "cml_complex_sqrt", -1.000000000000000000, -1.000000000000000000, 0.455089860562227333, -1.098684113467810031 },
{ cml_complex_sqrt, "cml_complex_sqrt", -5.000000000000000000, -3.000000000000000000, 0.644574237324646915, -2.327117519039949567 },
{ cml_complex_sqrt, "cml_complex_sqrt", -8.000000000000000000, -4.000000000000000000, 0.687121499445024875, -2.910693380450709800 },
{ cml_complex_sqrt, "cml_complex_sqrt", -10.000000000000000000, -7.000000000000000000, 1.050370319395427021, -3.332158130681503572 },
{ cml_complex_sqrt, "cml_complex_sqrt", -7.000000000000000000, -3.000000000000000000, 0.554875258893342660, -2.703310295347530978 },
{ cml_complex_sqrt, "cml_complex_sqrt", -5.000000000000000000, -8.000000000000000000, 1.488956200171214439, -2.686445712466250857 },
{ cml_complex_sqrt, "cml_complex_sqrt", -10.000000000000000000, -9.000000000000000000, 1.314082198166026227, -3.424443315859798886 },
{ cml_complex_cos, "cml_complex_cos", -4.000000000000000000, -9.000000000000000000, -2648.264599624071252038, 3066.217021340884912206 },
{ cml_complex_cos, "cml_complex_cos", -1.000000000000000000, -4.000000000000000000, 14.754701170483757622, -22.963673499193042460 },
{ cml_complex_cos, "cml_complex_cos", -8.000000000000000000, -1.000000000000000000, -0.224518284535034807, -1.162694992373136671 },
{ cml_complex_cos, "cml_complex_cos", -3.000000000000000000, -8.000000000000000000, -1475.563185978981664448, -210.336383908482758898 },
{ cml_complex_cos, "cml_complex_cos", -7.000000000000000000, -1.000000000000000000, 1.163331969220709805, -0.772091435022302042 },
{ cml_complex_cos, "cml_complex_cos", -6.000000000000000000, -9.000000000000000000, 3890.170267993228662817, 1132.063599044286320350 },
{ cml_complex_cos, "cml_complex_cos", -4.000000000000000000, -4.000000000000000000, -17.849852190320397938, 20.653077431533024111 },
{ cml_complex_cos, "cml_complex_cos", -1.000000000000000000, -1.000000000000000000, 0.833730025131149133, -0.988897705762865065 },
{ cml_complex_cos, "cml_complex_cos", -5.000000000000000000, -6.000000000000000000, 57.219098184600753143, 193.427643121306488183 },
{ cml_complex_cos, "cml_complex_cos", -5.000000000000000000, -1.000000000000000000, 0.437713625217674651, 1.126928952198136713 },
{ cml_complex_sin, "cml_complex_sin", -3.000000000000000000, -2.000000000000000000, -0.530921086248519747, 3.590564589985779431 },
{ cml_complex_sin, "cml_complex_sin", -10.000000000000000000, -8.000000000000000000, 810.852129061866207849, 1250.618347411313379780 },
{ cml_complex_sin, "cml_complex_sin", -8.000000000000000000, -5.000000000000000000, -73.420224554495518987, 10.796569647775932310 },
{ cml_complex_sin, "cml_complex_sin", -10.000000000000000000, -4.000000000000000000, 14.856255163875257352, 22.898192550963759828 },
{ cml_complex_sin, "cml_complex_sin", -8.000000000000000000, -1.000000000000000000, -1.526659551259304415, 0.170991813407096099 },
{ cml_complex_sin, "cml_complex_sin", -5.000000000000000000, -7.000000000000000000, 525.794515221654364723, -155.536549852412889550 },
{ cml_complex_sin, "cml_complex_sin", -7.000000000000000000, -1.000000000000000000, -1.013783297816096773, -0.885986829195004266 },
{ cml_complex_sin, "cml_complex_sin", -9.000000000000000000, -10.000000000000000000, -4538.756868647628834879, 10034.489753325437050080 },
{ cml_complex_sin, "cml_complex_sin", -6.000000000000000000, -5.000000000000000000, 20.735409738370240262, -71.247717970852903591 },
{ cml_complex_sin, "cml_complex_sin", -4.000000000000000000, -2.000000000000000000, 2.847239086848827760, 2.370674169352001481 },
{ cml_complex_tan, "cml_complex_tan", -5.000000000000000000, -6.000000000000000000, 0.000006685231390277, -1.000010310898119981 },
{ cml_complex_tan, "cml_complex_tan", -7.000000000000000000, -10.000000000000000000, -0.000000004083587877, -0.999999999436327114 },
{ cml_complex_tan, "cml_complex_tan", -6.000000000000000000, -10.000000000000000000, 0.000000002211918420, -0.999999996521374723 },
{ cml_complex_tan, "cml_complex_tan", -4.000000000000000000, -7.000000000000000000, -0.000001645359989233, -1.000000241973589388 },
{ cml_complex_tan, "cml_complex_tan", -7.000000000000000000, -3.000000000000000000, -0.004907583395232290, -0.999310307983599655 },
{ cml_complex_tan, "cml_complex_tan", -8.000000000000000000, -3.000000000000000000, 0.001434081581616438, -1.004757871862044905 },
{ cml_complex_tan, "cml_complex_tan", -4.000000000000000000, -8.000000000000000000, -0.000000222675213580, -1.000000032747719203 },
{ cml_complex_tan, "cml_complex_tan", -10.000000000000000000, -7.000000000000000000, -0.000001518279359496, -0.999999321335169555 },
{ cml_complex_tan, "cml_complex_tan", -2.000000000000000000, -4.000000000000000000, 0.000507980623470039, -1.000438513202052349 },
{ cml_complex_tan, "cml_complex_tan", -6.000000000000000000, -7.000000000000000000, 0.000000892350330116, -0.999998596622983849 },
{ cml_complex_cosh, "cml_complex_cosh", -4.000000000000000000, -2.000000000000000000, -11.364234706401060038, 24.814651485634186656 },
{ cml_complex_cosh, "cml_complex_cosh", -6.000000000000000000, -5.000000000000000000, 57.219098184600753143, -193.427643121306488183 },
{ cml_complex_cosh, "cml_complex_cosh", -10.000000000000000000, -10.000000000000000000, -9240.890186346217888058, -5991.431182979468758276 },
{ cml_complex_cosh, "cml_complex_cosh", -3.000000000000000000, -1.000000000000000000, 5.439580991019764333, 8.429751080849944955 },
{ cml_complex_cosh, "cml_complex_cosh", -6.000000000000000000, -9.000000000000000000, -183.789220366487427327, 83.129720868771542541 },
{ cml_complex_cosh, "cml_complex_cosh", -1.000000000000000000, -2.000000000000000000, -0.642148124715519963, 1.068607421382778311 },
{ cml_complex_cosh, "cml_complex_cosh", -1.000000000000000000, -5.000000000000000000, 0.437713625217674651, -1.126928952198136713 },
{ cml_complex_cosh, "cml_complex_cosh", -4.000000000000000000, -10.000000000000000000, -22.913560682092139587, -14.846291069660360051 },
{ cml_complex_cosh, "cml_complex_cosh", -4.000000000000000000, -9.000000000000000000, -24.881357335487436444, 11.246679337653253228 },
{ cml_complex_cosh, "cml_complex_cosh", -2.000000000000000000, -10.000000000000000000, -3.156751291202383403, -1.973088628117608101 },
{ cml_complex_sinh, "cml_complex_sinh", -5.000000000000000000, -10.000000000000000000, 62.261801361887201267, 40.371778635498039023 },
{ cml_complex_sinh, "cml_complex_sinh", -6.000000000000000000, -6.000000000000000000, -193.678980133371396732, 56.362474961669256857 },
{ cml_complex_sinh, "cml_complex_sinh", -8.000000000000000000, -1.000000000000000000, -805.309146421731384180, -1254.194967654517768096 },
{ cml_complex_sinh, "cml_complex_sinh", -9.000000000000000000, -7.000000000000000000, -3054.466573546575546061, -2661.808814894612623903 },
{ cml_complex_sinh, "cml_complex_sinh", -4.000000000000000000, -8.000000000000000000, 3.970683874816351988, -27.017625357024332544 },
{ cml_complex_sinh, "cml_complex_sinh", -3.000000000000000000, -1.000000000000000000, -5.412680923178193382, -8.471645454300148259 },
{ cml_complex_sinh, "cml_complex_sinh", -10.000000000000000000, -10.000000000000000000, 9240.890148252430662978, 5991.431207677988822979 },
{ cml_complex_sinh, "cml_complex_sinh", -7.000000000000000000, -4.000000000000000000, 358.403336194223413713, 414.967700425309544698 },
{ cml_complex_sinh, "cml_complex_sinh", -9.000000000000000000, -3.000000000000000000, 4010.996082724258485541, -571.753643292405627108 },
{ cml_complex_sinh, "cml_complex_sinh", -10.000000000000000000, -1.000000000000000000, -5950.475117265044900705, -9267.315951198088441743 },
{ cml_complex_tanh, "cml_complex_tanh", -3.000000000000000000, -6.000000000000000000, -0.995821806667414267, 0.002648964596945666 },
{ cml_complex_tanh, "cml_complex_tanh", -6.000000000000000000, -10.000000000000000000, -0.999994985263954361, -0.000011218602716676 },
{ cml_complex_tanh, "cml_complex_tanh", -1.000000000000000000, -7.000000000000000000, -0.930218727078869212, -0.254071403315039079 },
{ cml_complex_tanh, "cml_complex_tanh", -4.000000000000000000, -6.000000000000000000, -0.999433932546638149, 0.000359796578291625 },
{ cml_complex_tanh, "cml_complex_tanh", -5.000000000000000000, -10.000000000000000000, -0.999962943456967568, -0.000082892228877640 },
{ cml_complex_tanh, "cml_complex_tanh", -9.000000000000000000, -5.000000000000000000, -1.000000025558084982, 0.000000016570861423 },
{ cml_complex_tanh, "cml_complex_tanh", -6.000000000000000000, -9.000000000000000000, -0.999991885738187092, 0.000009228375355900 },
{ cml_complex_tanh, "cml_complex_tanh", -10.000000000000000000, -6.000000000000000000, -0.999999996521374723, 0.000000002211918420 },
{ cml_complex_tanh, "cml_complex_tanh", -9.000000000000000000, -7.000000000000000000, -0.999999995834989330, -0.000000030173859799 },
{ cml_complex_tanh, "cml_complex_tanh", -8.000000000000000000, -4.000000000000000000, -1.000000032747719203, -0.000000222675213580 },
